LAMMPS Description

30600  atoms
239 11 97 0 1.484 37.730 58.497
240 11 85 0 0.543 34.628 57.144
241 11 85 0 -0.002 36.307 57.368
242 11 97 0 0.867 35.007 59.656
243 12 80 0 5.192 38.153 28.217
244 12 81 0 3.885 37.745 27.553
245 12 81 0 3.994 37.796 26.028
246 12 81 0 2.675 37.382 25.369
247 12 100 0 2.753 37.425 23.840
248 12 96 0 3.759 36.524 23.375
249 12 99 0 1.398 37.070 23.205
250 12 96 0 1.462 37.106 21.781
251 12 85 0 5.092 38.108 29.306
252 12 85 0 5.468 39.176 27.943
253 12 85 0 6.006 37.484 27.923
254 12 85 0 3.087 38.415 27.893
255 12 85 0 3.622 36.731 27.876
256 12 85 0 4.800 37.130 25.699
257 12 85 0 4.261 38.810 25.712
258 12 85 0 1.872 38.047 25.711
259 12 85 0 2.423 36.364 25.695
260 12 85 0 3.058 38.423 23.509
261 12 97 0 3.398 35.620 23.421
262 12 85 0 0.623 37.771 23.529
263 12 85 0 1.093 36.056 23.485
264 12 97 0 2.220 37.663 21.530
265 13 80 0 32.809 6.443 7.820
266 13 81 0 34.313 6.323 8.024
267 13 81 0 35.066 6.429 6.697
268 13 81 0 36.578 6.308 6.913
269 13 100 0 37.360 6.409 5.600
270 13 96 0 37.120 7.676 4.982
271 13 99 0 38.867 6.219 5.836
272 13 96 0 39.603 6.314 4.619
273 13 85 0 32.291 6.365 8.781
274 13 85 0 32.437 5.646 7.169
275 13 85 0 32.551 7.406 7.372
276 13 85 0 34.532 5.361 8.502
277 13 85 0 34.645 7.112 8.708
278 13 85 0 34.832 7.389 6.223
279 13 85 0 34.727 5.640 6.018
280 13 85 0 36.802 5.349 7.396
281 13 85 0 36.900 7.106 7.594
282 13 85 0 37.004 5.652 4.893
283 13 97 0 37.649 8.344 5.454
284 13 85 0 39.069 5.241 6.281
285 13 85 0 39.256 6.995 6.505
286 13 97 0 38.990 6.137 3.883
287 14 80 0 38.866 30.388 26.718
288 14 81 0 37.911 31.502 27.123
289 14 81 0 38.662 32.680 27.747
290 14 81 0 37.694 33.796 28.150
291 14 100 0 38.417 34.990 28.780
292 14 96 0 39.343 35.550 27.847
293 14 99 0 37.417 36.066 29.236
294 14 96 0 38.082 37.183 29.821
295 14 85 0 38.309 29.557 26.274
296 14 85 0 39.412 30.005 27.585
297 14 85 0 39.591 30.743 25.980
298 14 85 0 37.182 31.104 27.838
299 14 85 0 37.357 31.836 26.239
300 14 85 0 39.395 33.064 27.029
301 14 85 0 39.217 32.338 28.627
302 14 85 0 36.958 33.401 28.862
303 14 85 0 37.147 34.127 27.257
304 14 85 0 39.010 34.658 29.639
305 14 97 0 38.838 36.080 27.204
306 14 85 0 36.720 35.659 29.974
307 14 85 0 36.843 36.448 28.384
308 14 97 0 38.963 36.888 30.114
309 15 80 0 32.575 35.622 56.409
310 15 81 0 31.163 35.297 55.943
311 15 81 0 30.996 35.564 54.446
312 15 81 0 29.573 35.232 53.986
313 15 100 0 29.373 35.491 52.489
314 15 96 0 30.265 34.674 51.728
315 15 99 0 27.921 35.214 52.067
316 15 96 0 27.727 35.450 50.675
317 15 85 0 32.673 35.424 57.482
318 15 85 0 32.812 36.677 56.237
319 15 85 0 33.313 35.010 55.882
320 15 85 0 30.451 35.905 56.512
321 15 85 0 30.948 34.245 56.163
322 15 85 0 31.718 34.959 53.887
323 15 85 0 31.217 36.614 54.233
324 15 85 0 28.855 35.834 54.557
325 15 85 0 29.369 34.176 54.206
326 15 85 0 29.629 36.528 52.251
327 15 97 0 29.904 33.769 51.712
328 15 85 0 27.228 35.854 52.621
329 15 85 0 27.656 34.167 52.253
330 15 97 0 28.435 36.045 50.370
331 16 80 0 25.458 30.526 -3.607
332 16 81 0 26.619 30.803 -2.662
333 16 81 0 27.650 29.673 -2.701
334 16 81 0 28.816 29.962 -1.749
335 16 100 0 29.865 28.847 -1.764
336 16 96 0 30.415 28.709 -3.076
337 16 99 0 30.989 29.129 -0.752
338 16 96 0 31.972 28.096 -0.761
339 16 85 0 24.734 31.345 -3.564
340 16 85 0 24.941 29.601 -3.331
341 16 85 0 25.806 30.434 -4.639
342 16 85 0 26.231 30.919 -1.644
343 16 85 0 27.091 31.751 -2.945
344 16 85 0 28.025 29.559 -3.724
345 16 85 0 27.172 28.729 -2.422
346 16 85 0 28.431 30.085 -0.729
347 16 85 0 29.283 30.911 -2.043
348 16 85 0 29.395 27.887 -1.526
349 16 97 0 31.051 29.433 -3.212
350 16 85 0 30.586 29.207 0.261
351 16 85 0 31.505 30.063 -0.998
352 16 97 0 31.562 27.296 -1.136
353 17 80 0 30.957 40.476 21.245
354 17 81 0 29.484 40.116 21.113
355 17 81 0 28.759 40.235 22.456
356 17 81 0 27.278 39.873 22.313
357 17 100 0 26.525 39.980 23.643
358 17 96 0 26.588 41.321 24.135
359 17 99 0 25.058 39.548 23.486
360 17 96 0 24.349 39.647 24.720
361 17 85 0 31.455 40.386 20.274
362 17 85 0 31.462 39.808 21.949
363 17 85 0 31.079 41.505 21.595
364 17 85 0 29.399 39.092 20.733
365 17 85 0 29.018 40.781 20.377
366 17 85 0 28.858 41.259 22.832
367 17 85 0 29.232 39.572 23.188
368 17 85 0 27.188 38.850 21.927
369 17 85 0 26.820 40.546 21.577
370 17 85 0 27.010 39.353 24.399
371 17 97 0 25.951 41.856 23.628
372 17 85 0 24.994 38.513 23.139
373 17 85 0 24.539 40.192 22.768
374 17 97 0 25.002 39.633 25.442
375 18 80 0 6.302 11.245 60.799
376 18 81 0 5.564 12.499 61.246
377 18 81 0 6.392 13.305 62.249
378 18 81 0 5.642 14.565 62.692
379 18 100 0 6.446 15.393 63.699
380 18 96 0 7.677 15.818 63.111
381 18 99 0 5.644 16.615 64.177
382 18 96 0 6.386 17.393 65.113
383 18 85 0 5.693 10.684 60.082
384 18 85 0 6.513 10.590 61.650
385 18 85 0 7.249 11.500 60.314
386 18 85 0 4.609 12.208 61.699
387 18 85 0 5.338 13.113 60.367
388 18 85 0 7.347 13.582 61.791
389 18 85 0 6.618 12.684 63.122
390 18 85 0 4.682 14.279 63.141
391 18 85 0 5.424 15.175 61.805
392 18 85 0 6.715 14.775 64.562
393 18 97 0 7.484 16.564 62.515
394 18 85 0 4.712 16.303 64.656
395 18 85 0 5.403 17.274 63.335
396 18 97 0 7.074 16.822 65.499
397 19 80 0 48.948 22.514 -6.967
398 19 81 0 48.963 24.033 -6.884
399 19 81 0 48.214 24.663 -8.060
400 19 81 0 48.234 26.192 -7.967
401 19 100 0 47.492 26.853 -9.133
402 19 96 0 46.122 26.446 -9.135
403 19 99 0 47.583 28.386 -9.051
404 19 96 0 46.893 29.009 -10.132
405 19 85 0 49.488 22.084 -6.117
406 19 85 0 49.430 22.166 -7.886
407 19 85 0 47.923 22.131 -6.947
408 19 85 0 50.003 24.380 -6.876
409 19 85 0 48.506 24.344 -5.938
410 19 85 0 47.179 24.304 -8.065
411 19 85 0 48.674 24.345 -9.001
412 19 85 0 49.273 26.543 -7.952
413 19 85 0 47.769 26.493 -7.019
414 19 85 0 47.914 26.514 -10.085
415 19 97 0 45.659 26.947 -8.439
416 19 85 0 48.626 28.713 -9.079
417 19 85 0 47.125 28.753 -8.126
418 19 97 0 46.812 28.357 -10.851
419 20 80 0 8.852 40.029 -7.967
420 20 81 0 9.572 38.990 -8.815
421 20 81 0 8.596 38.240 -9.724
422 20 81 0 9.330 37.197 -10.574
423 20 100 0 8.379 36.428 -11.495
424 20 96 0 7.733 37.330 -12.396
425 20 99 0 9.129 35.344 -12.287
426 20 96 0 8.251 34.624 -13.149
427 20 85 0 9.567 40.554 -7.326
428 20 85 0 8.101 39.559 -7.324
429 20 85 0 8.353 40.771 -8.598
430 20 85 0 10.083 38.282 -8.153
431 20 85 0 10.338 39.489 -9.418
432 20 85 0 8.083 38.956 -10.375
433 20 85 0 7.831 37.747 -9.116
434 20 85 0 9.849 36.490 -9.915
435 20 85 0 10.092 37.709 -11.177
436 20 85 0 7.583 35.961 -10.905
437 20 97 0 8.369 37.561 -13.097
438 20 85 0 9.604 34.629 -11.610
439 20 85 0 9.902 35.793 -12.921
440 20 97 0 7.344 34.732 -12.811
441 21 80 0 41.917 33.265 -17.021
442 21 81 0 42.804 33.308 -15.785
443 21 81 0 42.940 34.733 -15.246
444 21 81 0 43.833 34.766 -14.001
445 21 100 0 43.989 36.181 -13.438
446 21 96 0 42.714 36.701 -13.058
447 21 99 0 44.942 36.196 -12.231
448 21 96 0 45.092 37.510 -11.699
449 21 85 0 41.833 32.237 -17.390
450 21 85 0 42.334 33.880 -17.825
451 21 85 0 40.910 33.627 -16.794
452 21 85 0 43.793 32.910 -16.042
453 21 85 0 42.377 32.655 -15.016
454 21 85 0 41.946 35.124 -15.002
455 21 85 0 43.363 35.381 -16.020
456 21 85 0 44.822 34.363 -14.252
457 21 85 0 43.393 34.112 -13.236
458 21 85 0 44.375 36.852 -14.214
459 21 97 0 42.465 36.294 -12.208
460 21 85 0 45.932 35.829 -12.516
461 21 85 0 44.553 35.567 -11.423
462 21 97 0 44.846 38.145 -12.396
463 22 80 0 12.807 43.815 35.376
464 22 81 0 13.407 45.206 35.524
465 22 81 0 12.992 45.854 36.846
466 22 81 0 13.602 47.253 36.986
467 22 100 0 13.203 47.929 38.301
468 22 96 0 13.663 47.154 39.410
469 22 99 0 13.773 49.355 38.387
470 22 96 0 13.408 49.991 39.609
471 22 85 0 13.117 43.370 34.425
472 22 85 0 11.713 43.856 35.391
473 22 85 0 13.141 43.157 36.184
474 22 85 0 13.077 45.828 34.684
475 22 85 0 14.499 45.132 35.469
476 22 85 0 13.318 45.221 37.678
477 22 85 0 11.901 45.922 36.896
478 22 85 0 13.279 47.877 36.144
479 22 85 0 14.695 47.167 36.934
480 22 85 0 12.112 47.968 38.386
481 22 97 0 14.619 47.314 39.513
482 22 85 0 13.405 49.969 37.560
483 22 85 0 14.868 49.337 38.350
484 22 97 0 12.621 49.538 39.960
485 23 80 0 31.992 14.875 46.525
486 23 81 0 32.595 13.514 46.207
487 23 81 0 32.561 12.591 47.427
488 23 81 0 33.168 11.223 47.098
489 23 100 0 33.149 10.277 48.301
490 23 96 0 31.804 10.051 48.726
491 23 99 0 33.823 8.936 47.963
492 23 96 0 33.808 8.048 49.078
493 23 85 0 32.026 15.518 45.640
494 23 85 0 32.547 15.372 47.327
495 23 85 0 30.948 14.778 46.834
496 23 85 0 33.630 13.651 45.873
497 23 85 0 32.039 13.061 45.379
498 23 85 0 31.524 12.468 47.760
499 23 85 0 33.115 13.051 48.252
500 23 85 0 34.202 11.357 46.756
501 23 85 0 32.601 10.777 46.270
502 23 85 0 33.665 10.739 49.149
503 23 97 0 31.396 9.418 48.108
504 23 85 0 34.864 9.091 47.665
505 23 85 0 33.296 8.432 47.146
506 23 97 0 33.693 8.581 49.885
507 24 80 0 22.776 20.324 31.454
508 24 81 0 23.212 19.438 30.296
509 24 81 0 23.523 20.265 29.047
510 24 81 0 23.962 19.365 27.888
511 24 100 0 24.279 20.165 26.622
512 24 96 0 25.348 21.080 26.875
513 24 99 0 24.653 19.234 25.456
514 24 96 0 24.952 19.972 24.273
515 24 85 0 22.560 19.713 32.336
516 24 85 0 21.871 20.885 31.200
517 24 85 0 23.563 21.037 31.720
518 24 85 0 22.414 18.718 30.078
519 24 85 0 24.097 18.866 30.597
520 24 85 0 24.314 20.987 29.279
521 24 85 0 22.636 20.837 28.755
522 24 85 0 23.169 18.639 27.670
523 24 85 0 24.851 18.801 28.199
524 24 85 0 23.415 20.775 26.338
525 24 97 0 26.181 20.576 26.874
526 24 85 0 23.832 18.548 25.231
527 24 85 0 25.545 18.647 25.700
528 24 97 0 24.535 20.849 24.353
529 25 80 0 35.266 2.603 8.434
530 25 81 0 36.633 3.151 8.819
531 25 81 0 37.338 2.234 9.821
532 25 81 0 38.713 2.792 10.201
533 25 100 0 39.444 1.897 11.205
534 25 96 0 39.655 0.600 10.643
535 25 99 0 40.791 2.512 11.620
536 25 96 0 41.479 1.683 12.554
537 25 85 0 34.780 3.272 7.716
538 25 85 0 34.617 2.516 9.311
539 25 85 0 35.356 1.616 7.970
540 25 85 0 36.508 4.150 9.251
541 25 85 0 37.243 3.257 7.915
542 25 85 0 37.449 1.236 9.383
543 25 85 0 36.722 2.128 10.719
544 25 85 0 38.593 3.796 10.629
545 25 85 0 39.317 2.891 9.289
546 25 85 0 38.823 1.748 12.095
547 25 97 0 40.400 0.661 10.018
548 25 85 0 40.642 3.493 12.081
549 25 85 0 41.448 2.628 10.752
550 25 97 0 40.823 1.101 12.979
551 26 80 0 16.694 2.886 41.975
552 26 81 0 17.760 3.564 42.824
553 26 81 0 18.373 4.762 42.095
554 26 81 0 19.442 5.439 42.957
555 26 100 0 20.077 6.642 42.253
556 26 96 0 19.079 7.625 41.968
557 26 99 0 21.192 7.263 43.112
558 26 96 0 21.787 8.385 42.464
559 26 85 0 16.268 2.033 42.515
560 26 85 0 17.117 2.515 41.036
561 26 85 0 15.881 3.578 41.740
562 26 85 0 18.541 2.835 43.066
563 26 85 0 17.310 3.890 43.768
564 26 85 0 17.583 5.480 41.850
565 26 85 0 18.816 4.430 41.151
566 26 85 0 20.224 4.711 43.207
567 26 85 0 18.981 5.766 43.899
568 26 85 0 20.490 6.336 41.287
569 26 97 0 18.879 8.100 42.795
570 26 85 0 21.978 6.530 43.313
571 26 85 0 20.792 7.620 44.067
572 26 97 0 21.607 8.310 41.510
573 27 80 0 26.117 8.215 43.659
574 27 81 0 26.481 6.739 43.735
575 27 81 0 26.584 6.265 45.187
576 27 81 0 26.948 4.779 45.254
577 27 100 0 27.060 4.275 46.695
578 27 96 0 25.810 4.434 47.369
579 27 99 0 27.491 2.799 46.735
580 27 96 0 27.596 2.321 48.075
581 27 85 0 26.049 8.533 42.613
582 27 85 0 26.876 8.832 44.151
583 27 85 0 25.152 8.406 44.136
584 27 85 0 27.437 6.580 43.223
585 27 85 0 25.721 6.156 43.203
586 27 85 0 25.627 6.437 45.692
587 27 85 0 27.341 6.855 45.713
588 27 85 0 27.902 4.614 44.736
589 27 85 0 26.179 4.204 44.722
590 27 85 0 27.786 4.881 47.249
591 27 97 0 25.215 3.723 47.070
592 27 85 0 28.462 2.667 46.250
593 27 85 0 26.756 2.167 46.227
594 27 97 0 27.707 3.092 48.660
595 28 80 0 38.660 35.619 -15.076
596 28 81 0 38.604 35.638 -13.555
597 28 81 0 37.853 36.868 -13.041
598 28 81 0 37.801 36.878 -11.510
599 28 100 0 37.056 38.099 -10.964
600 28 96 0 35.706 38.100 -11.434
601 28 99 0 37.075 38.120 -9.427
602 28 96 0 36.381 39.254 -8.910
603 28 85 0 39.200 34.731 -15.422
604 28 85 0 39.178 36.502 -15.461
605 28 85 0 37.654 35.592 -15.505
606 28 85 0 39.626 35.633 -13.161
607 28 85 0 38.112 34.724 -13.204
608 28 85 0 36.836 36.868 -13.448
609 28 85 0 38.347 37.777 -13.399
610 28 85 0 38.823 36.867 -11.110
611 28 85 0 37.302 35.961 -11.169
612 28 85 0 37.513 39.018 -11.346
613 28 97 0 35.205 37.449 -10.910
614 28 85 0 38.102 38.150 -9.053
615 28 85 0 36.580 37.231 -9.021
616 28 97 0 36.346 39.928 -9.612
617 29 80 0 43.965 14.642 -12.593
618 29 81 0 44.338 15.468 -11.370
619 29 81 0 45.683 16.171 -11.562
620 29 81 0 46.049 17.002 -10.328
621 29 100 0 47.393 17.717 -10.489
622 29 96 0 47.341 18.613 -11.601
623 29 99 0 47.767 18.489 -9.212
624 29 96 0 49.017 19.160 -9.355
625 29 85 0 43.000 14.149 -12.435
626 29 85 0 44.714 13.867 -12.786
627 29 85 0 43.882 15.273 -13.482
628 29 85 0 44.382 14.810 -10.495
629 29 85 0 43.551 16.208 -11.186
630 29 85 0 45.631 16.819 -12.444
631 29 85 0 46.463 15.427 -11.750
632 29 85 0 46.089 16.348 -9.447
633 29 85 0 45.257 17.742 -10.155
634 29 85 0 48.179 16.990 -10.718
635 29 97 0 46.849 19.407 -11.324
636 29 85 0 47.841 17.810 -8.358
637 29 85 0 47.017 19.255 -8.989
638 29 97 0 49.513 18.722 -10.070
639 30 80 0 38.097 34.341 7.705
640 30 81 0 36.907 33.392 7.670
641 30 81 0 36.481 33.086 6.233
642 30 81 0 35.285 32.129 6.208
643 30 100 0 34.833 31.805 4.781
644 30 96 0 35.895 31.175 4.062
645 30 99 0 33.592 30.897 4.785
646 30 96 0 33.165 30.589 3.460
647 30 85 0 38.386 34.546 8.741
648 30 85 0 37.851 35.295 7.227
649 30 85 0 38.959 33.908 7.191
650 30 85 0 36.073 33.844 8.219
651 30 85 0 37.176 32.464 8.187
652 30 85 0 37.323 32.644 5.691
653 30 85 0 36.218 34.018 5.721
654 30 85 0 34.449 32.576 6.761
655 30 85 0 35.566 31.202 6.724
656 30 85 0 34.604 32.730 4.241
657 30 97 0 35.945 30.246 4.353
658 30 85 0 32.761 31.380 5.306
659 30 85 0 33.810 29.944 5.280
660 30 97 0 33.522 31.271 2.864
661 31 80 0 3.631 4.779 22.271
662 31 81 0 4.843 4.790 23.191
663 31 81 0 5.365 3.373 23.441
664 31 81 0 6.586 3.394 24.366
665 31 100 0 7.131 1.989 24.638
666 31 96 0 7.539 1.377 23.412
667 31 99 0 8.313 2.032 25.620
668 31 96 0 8.828 0.727 25.876
669 31 85 0 3.275 5.801 22.105
670 31 85 0 2.811 4.202 22.709
671 31 85 0 3.881 4.345 21.299
672 31 85 0 4.566 5.258 24.142
673 31 85 0 5.630 5.404 22.739
674 31 85 0 5.631 2.911 22.485
675 31 85 0 4.574 2.764 23.889
676 31 85 0 6.314 3.868 25.318
677 31 85 0 7.369 4.008 23.902
678 31 85 0 6.340 1.353 25.049
679 31 97 0 8.398 1.759 23.157
680 31 85 0 8.007 2.471 26.574
681 31 85 0 9.137 2.625 25.209
682 31 97 0 8.131 0.082 25.659
683 32 80 0 22.571 34.680 -10.879
684 32 81 0 21.222 35.361 -11.059
685 32 81 0 20.864 35.504 -12.540
686 32 81 0 19.504 36.188 -12.711
687 32 100 0 19.118 36.347 -14.185
688 32 96 0 19.028 35.065 -14.809
689 32 99 0 17.782 37.095 -14.330
690 32 96 0 17.414 37.246 -15.700
691 32 85 0 22.807 34.587 -9.814
692 32 85 0 23.369 35.259 -11.354
693 32 85 0 22.565 33.676 -11.314
694 32 85 0 21.255 36.349 -10.586
695 32 85 0 20.454 34.774 -10.543
696 32 85 0 20.843 34.512 -13.005
697 32 85 0 21.637 36.087 -13.050
698 32 85 0 19.530 37.176 -12.234
699 32 85 0 18.741 35.591 -12.194
700 32 85 0 19.901 36.895 -14.720
701 32 97 0 18.185 34.658 -14.539
702 32 85 0 17.846 38.091 -13.883
703 32 85 0 16.973 36.542 -13.841
704 32 97 0 18.220 37.157 -16.238
705 33 80 0 36.795 24.623 51.022
706 33 81 0 36.308 23.181 50.991
707 33 81 0 36.292 22.568 52.393
708 33 81 0 35.798 21.119 52.352
709 33 100 0 35.773 20.476 53.742
710 33 96 0 34.889 21.201 54.601
711 33 99 0 35.338 19.004 53.665
712 33 96 0 35.310 18.398 54.956
713 33 85 0 36.798 25.042 50.011
714 33 85 0 37.815 24.683 51.417
715 33 85 0 36.145 25.243 51.645
716 33 85 0 36.963 22.597 50.336
717 33 85 0 35.301 23.154 50.559
718 33 85 0 35.642 23.165 53.042
719 33 85 0 37.299 22.603 52.821
720 33 85 0 36.449 20.531 51.692
721 33 85 0 34.788 21.103 51.922
722 33 85 0 36.766 20.539 54.202
723 33 97 0 33.976 20.952 54.370
724 33 85 0 36.024 18.430 53.035
725 33 85 0 34.328 18.919 53.251
726 33 97 0 35.883 18.921 55.545
727 34 80 0 38.928 49.126 -9.605
728 34 81 0 38.455 47.925 -10.411
729 34 81 0 39.280 47.751 -11.688
730 34 81 0 38.799 46.539 -12.492
731 34 100 0 39.605 46.340 -13.778
732 34 96 0 40.982 46.119 -13.464
733 34 99 0 39.059 45.158 -14.598
734 34 96 0 39.806 44.964 -15.797
735 34 85 0 38.326 49.231 -8.697
736 34 85 0 38.832 50.049 -10.185
737 34 85 0 39.974 49.011 -9.307
738 34 85 0 37.398 48.059 -10.666
739 34 85 0 38.532 47.025 -9.790
740 34 85 0 40.336 47.627 -11.424
741 34 85 0 39.203 48.654 -12.302
742 34 85 0 37.738 46.667 -12.744
743 34 85 0 38.884 45.643 -11.862
744 34 85 0 39.571 47.250 -14.386
745 34 97 0 41.076 45.200 -13.156
746 34 85 0 38.014 45.327 -14.871
747 34 85 0 39.126 44.226 -14.026
748 34 97 0 40.261 45.800 -16.004
749 35 80 0 46.060 18.750 -5.898
750 35 81 0 44.900 17.767 -5.841
751 35 81 0 44.598 17.344 -4.402
752 35 81 0 43.428 16.356 -4.354
753 35 100 0 43.104 15.912 -2.925
754 35 96 0 42.735 17.042 -2.132
755 35 99 0 41.971 14.871 -2.911
756 35 96 0 41.661 14.454 -1.583
757 35 85 0 46.258 19.040 -6.935
758 35 85 0 46.973 18.304 -5.490
759 35 85 0 45.834 19.657 -5.329
760 35 85 0 45.148 16.886 -6.444
761 35 85 0 44.014 18.233 -6.288
762 35 85 0 44.361 18.231 -3.805
763 35 85 0 45.488 16.883 -3.960
764 35 85 0 43.671 15.475 -4.962
765 35 85 0 42.546 16.833 -4.800
766 35 85 0 43.995 15.485 -2.454
767 35 97 0 41.820 17.284 -2.362
768 35 85 0 42.252 13.986 -3.489
769 35 85 0 41.053 15.292 -3.336
770 35 97 0 42.433 14.645 -1.021
771 36 80 0 26.451 36.962 40.824
772 36 81 0 27.032 38.356 41.017
773 36 81 0 27.287 38.653 42.496
774 36 81 0 27.873 40.056 42.680
775 36 100 0 28.138 40.385 44.152
776 36 96 0 29.078 39.458 44.700
777 36 99 0 28.663 41.821 44.315
778 36 96 0 28.914 42.134 45.683
779 36 85 0 26.278 36.770 39.760
780 36 85 0 25.495 36.860 41.347
781 36 85 0 27.135 36.196 41.200
782 36 85 0 26.336 39.093 40.602
783 36 85 0 27.968 38.433 40.452
784 36 85 0 27.976 37.905 42.903
785 36 85 0 26.349 38.569 43.054
786 36 85 0 27.182 40.798 42.261
787 36 85 0 28.812 40.122 42.114
788 36 85 0 27.217 40.267 44.733
789 36 97 0 29.966 39.713 44.390
790 36 85 0 27.939 42.543 43.927
791 36 85 0 29.610 41.950 43.779
792 36 97 0 28.392 41.521 46.231
793 37 80 0 49.280 9.256 -8.912
794 37 81 0 48.358 8.141 -9.382
795 37 81 0 47.304 7.806 -8.325
796 37 81 0 46.379 6.684 -8.808
797 37 100 0 45.314 6.324 -7.769
798 37 96 0 44.492 7.461 -7.496
799 37 99 0 44.442 5.152 -8.250
800 37 96 0 43.445 4.812 -7.289
801 37 85 0 50.024 9.480 -9.683
802 37 85 0 49.812 8.967 -8.000
803 37 85 0 48.716 10.171 -8.709
804 37 85 0 48.958 7.251 -9.605
805 37 85 0 47.869 8.450 -10.313
806 37 85 0 46.716 8.703 -8.102
807 37 85 0 47.798 7.502 -7.396
808 37 85 0 46.977 5.793 -9.038
809 37 85 0 45.892 7.005 -9.738
810 37 85 0 45.791 6.056 -6.820
811 37 97 0 43.866 7.563 -8.235
812 37 85 0 45.055 4.265 -8.434
813 37 85 0 43.917 5.414 -9.175
814 37 97 0 43.738 5.148 -6.423
815 38 80 0 31.711 16.532 -5.879
816 38 81 0 30.732 15.403 -5.594
817 38 81 0 30.384 14.632 -6.870
818 38 81 0 29.399 13.497 -6.573
819 38 100 0 29.030 12.708 -7.833
820 38 96 0 30.200 12.115 -8.401
821 38 99 0 27.991 11.618 -7.520
822 38 96 0 27.643 10.876 -8.687
823 38 85 0 31.947 17.069 -4.954
824 38 85 0 31.287 17.249 -6.589
825 38 85 0 32.646 16.145 -6.294
826 38 85 0 29.821 15.823 -5.152
827 38 85 0 31.173 14.724 -4.856
828 38 85 0 31.301 14.225 -7.309
829 38 85 0 29.947 15.316 -7.605
830 38 85 0 28.488 13.913 -6.125
831 38 85 0 29.852 12.821 -5.836
832 38 85 0 28.628 13.384 -8.594
833 38 97 0 30.429 11.332 -7.868
834 38 85 0 27.077 12.060 -7.112
835 38 85 0 28.388 10.901 -6.793
836 38 97 0 27.863 11.420 -9.464
837 39 80 0 31.698 9.052 13.260
838 39 81 0 30.457 9.395 14.071
839 39 81 0 30.677 10.646 14.924
840 39 81 0 29.421 10.984 15.735
841 39 100 0 29.612 12.232 16.602
842 39 96 0 29.900 13.363 15.777
843 39 99 0 28.362 12.511 17.454
844 39 96 0 28.530 13.673 18.263
845 39 85 0 31.519 8.156 12.657
846 39 85 0 32.552 8.854 13.916
847 39 85 0 31.963 9.870 12.583
848 39 85 0 30.204 8.545 14.713
849 39 85 0 29.615 9.552 13.386
850 39 85 0 30.938 11.487 14.274
851 39 85 0 31.521 10.484 15.602
852 39 85 0 29.161 10.133 16.376
853 39 85 0 28.587 11.143 15.040
854 39 85 0 30.478 12.103 17.259
855 39 97 0 29.065 13.661 15.373
856 39 85 0 28.147 11.665 18.113
857 39 85 0 27.490 12.690 16.816
858 39 97 0 29.486 13.834 18.361
859 40 80 0 19.687 2.723 -4.010
860 40 81 0 20.029 3.562 -5.233
861 40 81 0 20.337 2.681 -6.445
862 40 81 0 20.678 3.534 -7.671
863 40 100 0 20.993 2.679 -8.901
864 40 96 0 19.860 1.878 -9.245
865 40 99 0 21.397 3.556 -10.098
866 40 96 0 21.690 2.768 -11.249
867 40 85 0 19.470 3.372 -3.156
868 40 85 0 20.522 2.070 -3.736
869 40 85 0 18.807 2.100 -4.195
870 40 85 0 20.894 4.193 -5.001
871 40 85 0 19.187 4.226 -5.456
872 40 85 0 19.470 2.047 -6.662
873 40 85 0 21.176 2.016 -6.213
874 40 85 0 21.541 4.172 -7.442
875 40 85 0 19.827 4.192 -7.889
876 40 85 0 21.805 1.980 -8.674
877 40 97 0 19.214 2.451 -9.696
878 40 85 0 22.282 4.153 -9.859
879 40 85 0 20.581 4.234 -10.374
880 40 97 0 21.902 1.866 -10.949
881 41 80 0 6.684 8.807 -13.905
882 41 81 0 5.192 8.591 -14.115
883 41 81 0 4.469 9.914 -14.378
884 41 81 0 2.969 9.687 -14.589
885 41 100 0 2.217 10.995 -14.854
886 41 96 0 2.722 11.620 -16.036
887 41 99 0 0.706 10.747 -14.996
888 41 96 0 -0.001 11.960 -15.245
889 41 85 0 7.181 7.849 -13.719
890 41 85 0 6.869 9.457 -13.044
891 41 85 0 7.142 9.262 -14.788
892 41 85 0 4.772 8.108 -13.225
893 41 85 0 5.045 7.909 -14.960
